Отчет о продажах за период;;;;;;;
с 16.09.16 по 28.10.16;;;;;;;
По всем поставщикам, по фирме: Алекс. Суммы включают НДС.;;;;;;;
;;;;;;;
Код;Наименование;Цена;Кол-во;Сумма;Себестоимость;Эффективность;
;;;;;;Сумма;Процент
Возврат товара;;;;-1 480,00 руб.;-879,51 руб.;-600,49 руб.;68,28%
85314;"Калькулятор""Citizen SDC-620 II"" 12разр.";630,00 руб.;-1,00 шт.;-630,00 руб.;-307,37 руб.;-322,63 руб.;104,96%
;ZОтчет 20/1560;630,00 руб.;-1,00 шт.;-630,00 руб.;-307,37 руб.;-322,63 руб.;104,96%
184532;"Калькулятор""Citizen SRP-280N""";850,00 руб.;-1,00 шт.;-850,00 руб.;-572,14 руб.;-277,86 руб.;48,57%
;ZОтчет 2/1588;850,00 руб.;-1,00 шт.;-850,00 руб.;-572,14 руб.;-277,86 руб.;48,57%
Розничная продажа;;;;124 474,98 руб.;72 002,11 руб.;52 472,87 руб.;72,88%
114199;"Калькулятор""Canon AS-444 HB"" 12 разр.";467,31 руб.;14,00 шт.;6 542,40 руб.;4 258,42 руб.;2 283,98 руб.;53,63%
;ZОтчет 10/1129;480,00 руб.;1,00 шт.;480,00 руб.;304,17 руб.;175,83 руб.;57,81%
;ZОтчет 51#00000000000003135;374,40 руб.;1,00 шт.;374,40 руб.;304,17 руб.;70,23 руб.;23,09%
;ZОтчет 15/1521;432,00 руб.;1,00 шт.;432,00 руб.;304,18 руб.;127,82 руб.;42,02%
;ZОтчет 18/1248;456,00 руб.;1,00 шт.;456,00 руб.;304,17 руб.;151,83 руб.;49,92%
;ZОтчет 8/1497/10050;480,00 руб.;1,00 шт.;480,00 руб.;304,18 руб.;175,82 руб.;57,8%
;ZОтчет 15/1526;480,00 руб.;1,00 шт.;480,00 руб.;304,17 руб.;175,83 руб.;57,81%
;ZОтчет 18/1254;480,00 руб.;1,00 шт.;480,00 руб.;304,17 руб.;175,83 руб.;57,81%
;ZОтчет 20/1569;480,00 руб.;1,00 шт.;480,00 руб.;304,17 руб.;175,83 руб.;57,81%
;ZОтчет 18/1261;480,00 руб.;1,00 шт.;480,00 руб.;304,17 руб.;175,83 руб.;57,81%
;ZОтчет 11/1595;480,00 руб.;1,00 шт.;480,00 руб.;304,17 руб.;175,83 руб.;57,81%
;ZОтчет 8/1513/10084;480,00 руб.;1,00 шт.;480,00 руб.;304,18 руб.;175,82 руб.;57,8%
;ZОтчет 16/1545;480,00 руб.;1,00 шт.;480,00 руб.;304,18 руб.;175,82 руб.;57,8%
;ZОтчет 5/1550/16112;480,00 руб.;1,00 шт.;480,00 руб.;304,17 руб.;175,83 руб.;57,81%
;ZОтчет 18/1278;480,00 руб.;1,00 шт.;480,00 руб.;304,17 руб.;175,83 руб.;57,81%
2373;"Калькулятор""Canon AS-888-BK"" 16 разр.";458,00 руб.;5,00 шт.;2 290,00 руб.;1 585,94 руб.;704,06 руб.;44,39%
;ZОтчет 10/1129;500,00 руб.;1,00 шт.;500,00 руб.;317,19 руб.;182,81 руб.;57,63%
;ZОтчет 51#00000000000003143;390,00 руб.;1,00 шт.;390,00 руб.;317,19 руб.;72,81 руб.;22,95%
;ZОтчет 16/1528;500,00 руб.;1,00 шт.;500,00 руб.;317,19 руб.;182,81 руб.;57,63%
;ZОтчет 8/1504/10065;475,00 руб.;1,00 шт.;475,00 руб.;317,19 руб.;157,81 руб.;49,75%
;ZОтчет 10/1151;425,00 руб.;1,00 шт.;425,00 руб.;317,18 руб.;107,82 руб.;33,99%
114200;"Калькулятор""Canon AS-888-BL"" 16 разр.";580,00 руб.;1,00 шт.;580,00 руб.;384,65 руб.;195,35 руб.;50,79%
;ZОтчет 18/1284;580,00 руб.;1,00 шт.;580,00 руб.;384,65 руб.;195,35 руб.;50,79%
114201;"Калькулятор""Canon AS-888-DGR"" 16 разр.";580,00 руб.;1,00 шт.;580,00 руб.;384,65 руб.;195,35 руб.;50,79%
;ZОтчет 18/1284;580,00 руб.;1,00 шт.;580,00 руб.;384,65 руб.;195,35 руб.;50,79%
114202;"Калькулятор""Canon AS-888-GR"" 16 разр.";580,00 руб.;2,00 шт.;1 160,00 руб.;769,30 руб.;390,70 руб.;50,79%
;ZОтчет 14/1521;580,00 руб.;1,00 шт.;580,00 руб.;384,65 руб.;195,35 руб.;50,79%
;ZОтчет 2/1581;580,00 руб.;1,00 шт.;580,00 руб.;384,65 руб.;195,35 руб.;50,79%
114203;"Калькулятор""Canon AS-888-RD"" 16 разр.";580,00 руб.;6,00 шт.;3 480,00 руб.;2 307,91 руб.;1 172,09 руб.;50,79%
;ZОтчет 19/891;580,00 руб.;1,00 шт.;580,00 руб.;384,65 руб.;195,35 руб.;50,79%
;ZОтчет 5/1538/15903;580,00 руб.;1,00 шт.;580,00 руб.;384,65 руб.;195,35 руб.;50,79%
;ZОтчет 5/1540/15926;580,00 руб.;1,00 шт.;580,00 руб.;384,65 руб.;195,35 руб.;50,79%
;ZОтчет 2/1579;580,00 руб.;1,00 шт.;580,00 руб.;384,65 руб.;195,35 руб.;50,79%
;ZОтчет 15/1550;580,00 руб.;1,00 шт.;580,00 руб.;384,65 руб.;195,35 руб.;50,79%
;ZОтчет 18/1284;580,00 руб.;1,00 шт.;580,00 руб.;384,66 руб.;195,34 руб.;50,78%
84824 / 10+2разр.;"Калькулятор""Casio FX-220PLUS-S-EH"" 10+2разр.";508,75 руб.;2,00 шт.;1 017,50 руб.;684,44 руб.;333,06 руб.;48,66%
;ZОтчет 2/1582;550,00 руб.;1,00 шт.;550,00 руб.;342,22 руб.;207,78 руб.;60,72%
;ZОтчет 18/1284;467,50 руб.;1,00 шт.;467,50 руб.;342,22 руб.;125,28 руб.;36,61%
87343;"Калькулятор""Casio GR-12-W-EH"" 12разр.";595,71 руб.;7,00 шт.;4 170,00 руб.;2 620,00 руб.;1 550,00 руб.;59,16%
;ZОтчет 20/1559;600,00 руб.;1,00 шт.;600,00 руб.;380,00 руб.;220,00 руб.;57,89%
;ZОтчет 19/889;600,00 руб.;1,00 шт.;600,00 руб.;370,00 руб.;230,00 руб.;62,16%
;ZОтчет 5/1531/15782;600,00 руб.;1,00 шт.;600,00 руб.;380,00 руб.;220,00 руб.;57,89%
;ZОтчет 19/896;600,00 руб.;1,00 шт.;600,00 руб.;370,00 руб.;230,00 руб.;62,16%
;ZОтчет 12/1533;600,00 руб.;1,00 шт.;600,00 руб.;370,00 руб.;230,00 руб.;62,16%
;ZОтчет 9/2976;570,00 руб.;1,00 шт.;570,00 руб.;380,00 руб.;190,00 руб.;50%
;ZОтчет 2/1586;600,00 руб.;1,00 шт.;600,00 руб.;370,00 руб.;230,00 руб.;62,16%
87344;"Калькулятор""Casio GR-14-W-EH""";625,33 руб.;3,00 шт.;1 876,00 руб.;1 320,00 руб.;556,00 руб.;42,12%
;ZОтчет 51#00000000000003143;546,00 руб.;1,00 шт.;546,00 руб.;440,00 руб.;106,00 руб.;24,09%
;ZОтчет 4/1543;665,00 руб.;2,00 шт.;1 330,00 руб.;880,00 руб.;450,00 руб.;51,14%
117583;"Калькулятор""Casio HL-4A-S-EH""";160,00 руб.;3,00 шт.;480,00 руб.;285,00 руб.;195,00 руб.;68,42%
;ZОтчет 15/1525;160,00 руб.;1,00 шт.;160,00 руб.;95,00 руб.;65,00 руб.;68,42%
;ZОтчет 12/1525;160,00 руб.;1,00 шт.;160,00 руб.;95,00 руб.;65,00 руб.;68,42%
;ZОтчет 20/1585;160,00 руб.;1,00 шт.;160,00 руб.;95,00 руб.;65,00 руб.;68,42%
119298;"Калькулятор""Casio HL-820VA-S-EH""";220,00 руб.;5,00 шт.;1 100,00 руб.;684,25 руб.;415,75 руб.;60,76%
;ZОтчет 2/1562;220,00 руб.;1,00 шт.;220,00 руб.;136,85 руб.;83,15 руб.;60,76%
;ZОтчет 19/893;220,00 руб.;1,00 шт.;220,00 руб.;136,85 руб.;83,15 руб.;60,76%
;ZОтчет 4/1556;220,00 руб.;1,00 шт.;220,00 руб.;136,85 руб.;83,15 руб.;60,76%
;ZОтчет 11/1605;220,00 руб.;1,00 шт.;220,00 руб.;136,85 руб.;83,15 руб.;60,76%
;ZОтчет 5/1550/16112;220,00 руб.;1,00 шт.;220,00 руб.;136,85 руб.;83,15 руб.;60,76%
84621;"Калькулятор""Casio LC-160LV-BK-S-EH"" 8разр.";185,00 руб.;2,00 шт.;370,00 руб.;205,80 руб.;164,20 руб.;79,79%
;ZОтчет 9/2958;185,00 руб.;1,00 шт.;185,00 руб.;102,90 руб.;82,10 руб.;79,79%
;ZОтчет 19/887;185,00 руб.;1,00 шт.;185,00 руб.;102,90 руб.;82,10 руб.;79,79%
3938;"Калькулятор""Citizen CPC-110RDWB"" 10разр. дв.пит.";250,00 руб.;1,00 шт.;250,00 руб.;179,70 руб.;70,30 руб.;39,12%
;ZОтчет 19/888;250,00 руб.;1,00 шт.;250,00 руб.;179,70 руб.;70,30 руб.;39,12%
108261;"Калькулятор""Citizen CPC-112GLWB"" 12разр. дв.пит.";300,00 руб.;2,00 шт.;600,00 руб.;305,90 руб.;294,10 руб.;96,14%
;ZОтчет 18/1252;300,00 руб.;1,00 шт.;300,00 руб.;150,00 руб.;150,00 руб.;100%
;ZОтчет 15/1541;300,00 руб.;1,00 шт.;300,00 руб.;155,90 руб.;144,10 руб.;92,43%
77395;"Калькулятор""Citizen CPC-112RDWB"" 12разр. дв.пит.";300,00 руб.;4,00 шт.;1 200,00 руб.;798,80 руб.;401,20 руб.;50,23%
;ZОтчет 18/1256;300,00 руб.;1,00 шт.;300,00 руб.;259,35 руб.;40,65 руб.;15,67%
;ZОтчет 19/898;300,00 руб.;1,00 шт.;300,00 руб.;150,00 руб.;150,00 руб.;100%
;ZОтчет 13/1530;300,00 руб.;1,00 шт.;300,00 руб.;195,15 руб.;104,85 руб.;53,73%
;ZОтчет 5/1556/16243;300,00 руб.;1,00 шт.;300,00 руб.;194,30 руб.;105,70 руб.;54,4%
84530;"Калькулятор""Citizen CT-300J"" 10разр.";230,00 руб.;4,00 шт.;920,00 руб.;545,15 руб.;374,85 руб.;68,76%
;ZОтчет 19/882;230,00 руб.;1,00 шт.;230,00 руб.;136,15 руб.;93,85 руб.;68,93%
;ZОтчет 2/1558;230,00 руб.;1,00 шт.;230,00 руб.;136,15 руб.;93,85 руб.;68,93%
;ZОтчет 15/1546;230,00 руб.;1,00 шт.;230,00 руб.;136,15 руб.;93,85 руб.;68,93%
;ZОтчет 5/1555/16200;230,00 руб.;1,00 шт.;230,00 руб.;136,70 руб.;93,30 руб.;68,25%
159951;"Калькулятор""Citizen CT-600J"" 12разр.";800,00 руб.;2,00 шт.;1 600,00 руб.;610,40 руб.;989,60 руб.;162,12%
;ZОтчет 20/1560;800,00 руб.;1,00 шт.;800,00 руб.;305,20 руб.;494,80 руб.;162,12%
;ZОтчет 15/1548;800,00 руб.;1,00 шт.;800,00 руб.;305,20 руб.;494,80 руб.;162,12%
22415;"Калькулятор""Citizen LC-110N"" 8разр.";188,36 руб.;11,00 шт.;2 072,00 руб.;1 176,98 руб.;895,02 руб.;76,04%
;ZОтчет 15/1518;200,00 руб.;1,00 шт.;200,00 руб.;130,94 руб.;69,06 руб.;52,74%
;ZОтчет 2/1557;170,00 руб.;1,00 шт.;170,00 руб.;77,36 руб.;92,64 руб.;119,75%
;ZОтчет 4/1535;190,00 руб.;1,00 шт.;190,00 руб.;79,43 руб.;110,57 руб.;139,2%
;ZОтчет 12/1523;200,00 руб.;1,00 шт.;200,00 руб.;79,83 руб.;120,17 руб.;150,53%
;ZОтчет 51#00000000000003145;156,00 руб.;1,00 шт.;156,00 руб.;77,36 руб.;78,64 руб.;101,65%
;ZОтчет 16/1530;200,00 руб.;1,00 шт.;200,00 руб.;130,94 руб.;69,06 руб.;52,74%
;ZОтчет 8/1504/10065;200,00 руб.;1,00 шт.;200,00 руб.;130,94 руб.;69,06 руб.;52,74%
;ZОтчет 16/1538;200,00 руб.;1,00 шт.;200,00 руб.;130,94 руб.;69,06 руб.;52,74%
;ZОтчет 16/1543;200,00 руб.;1,00 шт.;200,00 руб.;130,94 руб.;69,06 руб.;52,74%
;ZОтчет 51#00000000000003163;156,00 руб.;1,00 шт.;156,00 руб.;77,36 руб.;78,64 руб.;101,65%
;ZОтчет 8/1521/10105;200,00 руб.;1,00 шт.;200,00 руб.;130,94 руб.;69,06 руб.;52,74%
33752;"Калькулятор""Citizen LC-210N""";200,00 руб.;5,00 шт.;1 000,00 руб.;570,58 руб.;429,42 руб.;75,26%
;ZОтчет 16/1527;200,00 руб.;1,00 шт.;200,00 руб.;81,59 руб.;118,41 руб.;145,13%
;ZОтчет 4/1546;200,00 руб.;1,00 шт.;200,00 руб.;81,59 руб.;118,41 руб.;145,13%
;ZОтчет 8/1510/10078;200,00 руб.;1,00 шт.;200,00 руб.;135,80 руб.;64,20 руб.;47,28%
;ZОтчет 15/1540;200,00 руб.;1,00 шт.;200,00 руб.;135,80 руб.;64,20 руб.;47,28%
;ZОтчет 15/1557;200,00 руб.;1,00 шт.;200,00 руб.;135,80 руб.;64,20 руб.;47,28%
22976;"Калькулятор""Citizen LC-310 N""";163,63 руб.;8,00 шт.;1 309,00 руб.;945,76 руб.;363,24 руб.;38,41%
;ZОтчет 19/893;144,50 руб.;1,00 шт.;144,50 руб.;118,22 руб.;26,28 руб.;22,23%
;ZОтчет 5/1531/15782;170,00 руб.;1,00 шт.;170,00 руб.;118,22 руб.;51,78 руб.;43,8%
;ZОтчет 8/1510/10078;170,00 руб.;1,00 шт.;170,00 руб.;118,22 руб.;51,78 руб.;43,8%
;ZОтчет 2/1579;170,00 руб.;1,00 шт.;170,00 руб.;118,22 руб.;51,78 руб.;43,8%
;ZОтчет 8/1516/10091;170,00 руб.;1,00 шт.;170,00 руб.;118,22 руб.;51,78 руб.;43,8%
;ZОтчет 19/913;144,50 руб.;1,00 шт.;144,50 руб.;118,22 руб.;26,28 руб.;22,23%
;ZОтчет 15/1553;170,00 руб.;1,00 шт.;170,00 руб.;118,22 руб.;51,78 руб.;43,8%
;ZОтчет 16/1553;170,00 руб.;1,00 шт.;170,00 руб.;118,22 руб.;51,78 руб.;43,8%
167683;"Калькулятор""Citizen SDC-011S"" 8разр.,дв.пит.";289,88 руб.;8,00 шт.;2 319,00 руб.;1 238,73 руб.;1 080,27 руб.;87,21%
;ZОтчет 18/1248;300,00 руб.;1,00 шт.;300,00 руб.;152,43 руб.;147,57 руб.;96,81%
;ZОтчет 51#00000000000003138;234,00 руб.;1,00 шт.;234,00 руб.;158,86 руб.;75,14 руб.;47,3%
;ZОтчет 15/1531;300,00 руб.;1,00 шт.;300,00 руб.;158,86 руб.;141,14 руб.;88,85%
;ZОтчет 18/1258;300,00 руб.;1,00 шт.;300,00 руб.;152,43 руб.;147,57 руб.;96,81%
;ZОтчет 16/1535;300,00 руб.;1,00 шт.;300,00 руб.;152,43 руб.;147,57 руб.;96,81%
;ZОтчет 7/1559/10098;300,00 руб.;1,00 шт.;300,00 руб.;152,43 руб.;147,57 руб.;96,81%
;ZОтчет 11/1612;300,00 руб.;1,00 шт.;300,00 руб.;158,86 руб.;141,14 руб.;88,85%
;ZОтчет 6/2968;285,00 руб.;1,00 шт.;285,00 руб.;152,43 руб.;132,57 руб.;86,97%
179022;"Калькулятор""Citizen SDC-022S"" 10разр.,дв.пит.";300,00 руб.;2,00 шт.;600,00 руб.;326,42 руб.;273,58 руб.;83,81%
;ZОтчет 13/1529;300,00 руб.;1,00 шт.;300,00 руб.;162,01 руб.;137,99 руб.;85,17%
;ZОтчет 2/1583;300,00 руб.;1,00 шт.;300,00 руб.;164,41 руб.;135,59 руб.;82,47%
179023;"Калькулятор""Citizen SDC-444S"" 12разр. дв.пит.";691,25 руб.;16,00 шт.;11 060,00 руб.;6 698,03 руб.;4 361,97 руб.;65,12%
;ZОтчет 2/1556;700,00 руб.;1,00 шт.;700,00 руб.;425,22 руб.;274,78 руб.;64,62%
;ZОтчет 2/1561;700,00 руб.;1,00 шт.;700,00 руб.;425,22 руб.;274,78 руб.;64,62%
;ZОтчет 12/1528;700,00 руб.;1,00 шт.;700,00 руб.;366,39 руб.;333,61 руб.;91,05%
;ZОтчет 10/1137;700,00 руб.;1,00 шт.;700,00 руб.;425,23 руб.;274,77 руб.;64,62%
;ZОтчет 11/1592;700,00 руб.;1,00 шт.;700,00 руб.;425,22 руб.;274,78 руб.;64,62%
;ZОтчет 15/1535;700,00 руб.;1,00 шт.;700,00 руб.;425,22 руб.;274,78 руб.;64,62%
;ZОтчет 11/1594;700,00 руб.;1,00 шт.;700,00 руб.;433,60 руб.;266,40 руб.;61,44%
;ZОтчет 19/903;595,00 руб.;1,00 шт.;595,00 руб.;425,23 руб.;169,77 руб.;39,92%
;ZОтчет 20/1582;700,00 руб.;1,00 шт.;700,00 руб.;345,00 руб.;355,00 руб.;102,9%
;ZОтчет 5/1548/16083;700,00 руб.;1,00 шт.;700,00 руб.;433,60 руб.;266,40 руб.;61,44%
;ZОтчет 11/1609;700,00 руб.;1,00 шт.;700,00 руб.;433,60 руб.;266,40 руб.;61,44%
;ZОтчет 13/1538;700,00 руб.;1,00 шт.;700,00 руб.;425,23 руб.;274,77 руб.;64,62%
;ZОтчет 15/1552;700,00 руб.;1,00 шт.;700,00 руб.;425,22 руб.;274,78 руб.;64,62%
;ZОтчет 19/916;700,00 руб.;1,00 шт.;700,00 руб.;425,22 руб.;274,78 руб.;64,62%
;ZОтчет 8/1521/10105;665,00 руб.;1,00 шт.;665,00 руб.;425,23 руб.;239,77 руб.;56,39%
;ZОтчет 19/922;700,00 руб.;1,00 шт.;700,00 руб.;433,60 руб.;266,40 руб.;61,44%
179024;"Калькулятор""Citizen SDC-554S"" 14разр.,дв.пит.";786,67 руб.;3,00 шт.;2 360,00 руб.;1 477,64 руб.;882,36 руб.;59,71%
;ZОтчет 2/1568;800,00 руб.;2,00 шт.;1 600,00 руб.;975,29 руб.;624,71 руб.;64,05%
;ZОтчет 2/1574;760,00 руб.;1,00 шт.;760,00 руб.;502,35 руб.;257,65 руб.;51,29%
85314;"Калькулятор""Citizen SDC-620 II"" 12разр.";625,75 руб.;6,00 шт.;3 754,50 руб.;1 951,60 руб.;1 802,90 руб.;92,38%
;ZОтчет 2/1556;630,00 руб.;1,00 шт.;630,00 руб.;316,47 руб.;313,53 руб.;99,07%
;ZОтчет 20/1559;630,00 руб.;1,00 шт.;630,00 руб.;307,37 руб.;322,63 руб.;104,96%
;ZОтчет 2/1558;630,00 руб.;1,00 шт.;630,00 руб.;316,47 руб.;313,53 руб.;99,07%
;ZОтчет 51#00000000000003139;604,50 руб.;1,00 шт.;604,50 руб.;387,45 руб.;217,05 руб.;56,02%
;ZОтчет 10/1134;630,00 руб.;1,00 шт.;630,00 руб.;316,47 руб.;313,53 руб.;99,07%
;ZОтчет 2/1578;630,00 руб.;1,00 шт.;630,00 руб.;307,37 руб.;322,63 руб.;104,96%
84576;"Калькулятор""Citizen SDC-640 II"" 14разр.";792,00 руб.;5,00 шт.;3 960,00 руб.;2 243,66 руб.;1 716,34 руб.;76,5%
;ZОтчет 12/1523;800,00 руб.;1,00 шт.;800,00 руб.;339,15 руб.;460,85 руб.;135,88%
;ZОтчет 15/1528;800,00 руб.;1,00 шт.;800,00 руб.;469,46 руб.;330,54 руб.;70,41%
;ZОтчет 15/1529;800,00 руб.;1,00 шт.;800,00 руб.;496,13 руб.;303,87 руб.;61,25%
;ZОтчет 5/1531/15782;800,00 руб.;1,00 шт.;800,00 руб.;469,46 руб.;330,54 руб.;70,41%
;ZОтчет 19/919;760,00 руб.;1,00 шт.;760,00 руб.;469,46 руб.;290,54 руб.;61,89%
19834;"Калькулятор""Citizen SDC-664S"" 16разр.";760,00 руб.;3,00 шт.;2 280,00 руб.;1 472,94 руб.;807,06 руб.;54,79%
;ZОтчет 16/1517;680,00 руб.;1,00 шт.;680,00 руб.;522,62 руб.;157,38 руб.;30,11%
;ZОтчет 4/1548;800,00 руб.;1,00 шт.;800,00 руб.;511,30 руб.;288,70 руб.;56,46%
;ZОтчет 12/1546;800,00 руб.;1,00 шт.;800,00 руб.;439,02 руб.;360,98 руб.;82,22%
84545;"Калькулятор""Citizen SDC-805BN"" 8разр.";389,05 руб.;19,00 шт.;7 392,00 руб.;4 194,66 руб.;3 197,34 руб.;76,22%
;ZОтчет 19/882;400,00 руб.;1,00 шт.;400,00 руб.;185,72 руб.;214,28 руб.;115,38%
;ZОтчет 16/1520;400,00 руб.;1,00 шт.;400,00 руб.;192,27 руб.;207,73 руб.;108,04%
;ZОтчет 51#00000000000003137;312,00 руб.;1,00 шт.;312,00 руб.;196,27 руб.;115,73 руб.;58,96%
;ZОтчет 4/1537;400,00 руб.;1,00 шт.;400,00 руб.;196,27 руб.;203,73 руб.;103,8%
;ZОтчет 15/1526;400,00 руб.;1,00 шт.;400,00 руб.;238,97 руб.;161,03 руб.;67,39%
;ZОтчет 12/1527;400,00 руб.;1,00 шт.;400,00 руб.;196,27 руб.;203,73 руб.;103,8%
;ZОтчет 4/1541;400,00 руб.;1,00 шт.;400,00 руб.;238,97 руб.;161,03 руб.;67,39%
;ZОтчет 9/2971;400,00 руб.;1,00 шт.;400,00 руб.;201,44 руб.;198,56 руб.;98,57%
;ZОтчет 2/1574;380,00 руб.;1,00 шт.;380,00 руб.;238,97 руб.;141,03 руб.;59,02%
;ZОтчет 2/1581;400,00 руб.;1,00 шт.;400,00 руб.;238,98 руб.;161,02 руб.;67,38%
;ZОтчет 2/1582;400,00 руб.;1,00 шт.;400,00 руб.;238,97 руб.;161,03 руб.;67,39%
;ZОтчет 9/2981;380,00 руб.;1,00 шт.;380,00 руб.;238,97 руб.;141,03 руб.;59,02%
;ZОтчет 5/1545/16025;400,00 руб.;1,00 шт.;400,00 руб.;238,98 руб.;161,02 руб.;67,38%
;ZОтчет 19/911;340,00 руб.;1,00 шт.;340,00 руб.;196,27 руб.;143,73 руб.;73,23%
;ZОтчет 2/1589;380,00 руб.;1,00 шт.;380,00 руб.;238,98 руб.;141,02 руб.;59,01%
;ZОтчет 2/1593;400,00 руб.;1,00 шт.;400,00 руб.;238,97 руб.;161,03 руб.;67,39%
;ZОтчет 18/1283;400,00 руб.;1,00 шт.;400,00 руб.;201,44 руб.;198,56 руб.;98,57%
;ZОтчет 18/1284;400,00 руб.;1,00 шт.;400,00 руб.;238,97 руб.;161,03 руб.;67,39%
;ZОтчет 15/1559;400,00 руб.;1,00 шт.;400,00 руб.;238,98 руб.;161,02 руб.;67,38%
85059;"Калькулятор""Citizen SDC-810BN"" 10разр.";412,13 руб.;8,00 шт.;3 297,00 руб.;1 805,34 руб.;1 491,66 руб.;82,62%
;ZОтчет 9/2955;420,00 руб.;1,00 шт.;420,00 руб.;209,24 руб.;210,76 руб.;100,73%
;ZОтчет 7/1531/10045;420,00 руб.;1,00 шт.;420,00 руб.;203,79 руб.;216,21 руб.;106,09%
;ZОтчет 19/889;399,00 руб.;1,00 шт.;399,00 руб.;197,03 руб.;201,97 руб.;102,51%
;ZОтчет 5/1527/15699;420,00 руб.;1,00 шт.;420,00 руб.;203,79 руб.;216,21 руб.;106,09%
;ZОтчет 15/1539;399,00 руб.;1,00 шт.;399,00 руб.;289,23 руб.;109,77 руб.;37,95%
;ZОтчет 9/2983;399,00 руб.;1,00 шт.;399,00 руб.;203,79 руб.;195,21 руб.;95,79%
;ZОтчет 18/1277;420,00 руб.;1,00 шт.;420,00 руб.;209,24 руб.;210,76 руб.;100,73%
;ZОтчет 15/1551;420,00 руб.;1,00 шт.;420,00 руб.;289,23 руб.;130,77 руб.;45,21%
85061;"Калькулятор""Citizen SDC-812BN"" 12разр.";479,17 руб.;6,00 шт.;2 875,00 руб.;1 816,40 руб.;1 058,60 руб.;58,28%
;ZОтчет 2/1557;475,00 руб.;1,00 шт.;475,00 руб.;334,36 руб.;140,64 руб.;42,06%
;ZОтчет 8/1502/10059;475,00 руб.;1,00 шт.;475,00 руб.;334,35 руб.;140,65 руб.;42,07%
;ZОтчет 15/1530;500,00 руб.;1,00 шт.;500,00 руб.;239,49 руб.;260,51 руб.;108,78%
;ZОтчет 10/1152;500,00 руб.;1,00 шт.;500,00 руб.;334,36 руб.;165,64 руб.;49,54%
;ZОтчет 5/1552/16149;425,00 руб.;1,00 шт.;425,00 руб.;334,35 руб.;90,65 руб.;27,11%
;ZОтчет 15/1559;500,00 руб.;1,00 шт.;500,00 руб.;239,49 руб.;260,51 руб.;108,78%
114364;"Калькулятор""Citizen SDC-888TllGE""";950,00 руб.;1,00 шт.;950,00 руб.;825,93 руб.;124,07 руб.;15,02%
;ZОтчет 2/1579;950,00 руб.;1,00 шт.;950,00 руб.;825,93 руб.;124,07 руб.;15,02%
186505;"Калькулятор""Citizen SDC-888XBL"" 12разр.бухгалтерский";950,00 руб.;2,00 шт.;1 900,00 руб.;1 200,06 руб.;699,94 руб.;58,33%
;ZОтчет 4/1557;950,00 руб.;1,00 шт.;950,00 руб.;600,03 руб.;349,97 руб.;58,33%
;ZОтчет 18/1277;950,00 руб.;1,00 шт.;950,00 руб.;600,03 руб.;349,97 руб.;58,33%
186504;"Калькулятор""Citizen SDC-888XRD"" 12разр.бухгалтерский";919,67 руб.;6,00 шт.;5 518,00 руб.;3 579,01 руб.;1 938,99 руб.;54,18%
;ZОтчет 18/1260;980,00 руб.;1,00 шт.;980,00 руб.;542,45 руб.;437,55 руб.;80,66%
;ZОтчет 51#00000000000003150;765,00 руб.;1,00 шт.;765,00 руб.;646,47 руб.;118,53 руб.;18,33%
;ZОтчет 2/1577;980,00 руб.;1,00 шт.;980,00 руб.;600,03 руб.;379,97 руб.;63,33%
;ZОтчет 15/1550;980,00 руб.;1,00 шт.;980,00 руб.;600,03 руб.;379,97 руб.;63,33%
;ZОтчет 15/1554;980,00 руб.;1,00 шт.;980,00 руб.;590,00 руб.;390,00 руб.;66,1%
;ZОтчет 2/1593;833,00 руб.;1,00 шт.;833,00 руб.;600,03 руб.;232,97 руб.;38,83%
