Отчет о продажах за период,,,,,,,
с 01.12.15 по 31.01.16,,,,,,,
"По всем поставщикам, по фирме: Алекс. Суммы включают НДС.",,,,,,,
,,,,,,,
Код,Наименование,Цена,Кол-во,Сумма,Себестоимость,Эффективность,
,,,,,,Сумма,Процент
Возврат товара,,,,"-382,50 руб.","-291,94 руб.","-90,56 руб.","31,02%"
182574,"Калькулятор""Citizen SR-260NPU"" 12разр.","382,50 руб.","-1,00 шт.","-382,50 руб.","-291,94 руб.","-90,56 руб.","31,02%"
,ZОтчет 16/1238,"382,50 руб.","-1,00 шт.","-382,50 руб.","-291,94 руб.","-90,56 руб.","31,02%"
Розничная продажа,,,,"130 271,26 руб.","78 657,84 руб.","51 613,42 руб.","65,62%"
106053,"Калькулятор""Casio DH-12-BK-S-EH""","740,00 руб.","1,00 шт.","740,00 руб.","461,60 руб.","278,40 руб.","60,31%"
,ZОтчет 2/1286/8598,"740,00 руб.","1,00 шт.","740,00 руб.","461,60 руб.","278,40 руб.","60,31%"
87343,"Калькулятор""Casio GR-12-W-EH"" 12разр.","518,43 руб.","43,00 шт.","22 292,30 руб.","14 179,08 руб.","8 113,22 руб.","57,22%"
,ZОтчет 51#00000000000002896,"514,80 руб.","1,00 шт.","514,80 руб.","325,00 руб.","189,80 руб.","58,4%"
,ZОтчет 19/592,"530,00 руб.","1,00 шт.","530,00 руб.","330,00 руб.","200,00 руб.","60,61%"
,ZОтчет 2/1266/8233,"530,00 руб.","1,00 шт.","530,00 руб.","330,00 руб.","200,00 руб.","60,61%"
,ZОтчет 12/1233,"503,50 руб.","1,00 шт.","503,50 руб.","330,00 руб.","173,50 руб.","52,58%"
,ZОтчет 2/1268/8269,"503,50 руб.","10,00 шт.","5 035,00 руб.","3 300,00 руб.","1 735,00 руб.","52,58%"
,ZОтчет 19/597,"503,50 руб.","1,00 шт.","503,50 руб.","330,00 руб.","173,50 руб.","52,58%"
,ZОтчет 9/2670,"503,50 руб.","1,00 шт.","503,50 руб.","331,36 руб.","172,14 руб.","51,95%"
,ZОтчет 2/1277/8425,"530,00 руб.","1,00 шт.","530,00 руб.","330,00 руб.","200,00 руб.","60,61%"
,ZОтчет 51#00000000000002909,"514,00 руб.","2,00 шт.","1 028,00 руб.","655,00 руб.","373,00 руб.","56,95%"
,ZОтчет 15/1245,"530,00 руб.","1,00 шт.","530,00 руб.","331,36 руб.","198,64 руб.","59,95%"
,ZОтчет 2/1282/8513,"530,00 руб.","1,00 шт.","530,00 руб.","330,00 руб.","200,00 руб.","60,61%"
,ZОтчет 3/1242/8539,"530,00 руб.","1,00 шт.","530,00 руб.","330,00 руб.","200,00 руб.","60,61%"
,ZОтчет 15/1251,"530,00 руб.","2,00 шт.","1 060,00 руб.","660,00 руб.","400,00 руб.","60,61%"
,ZОтчет 19/613,"450,50 руб.","1,00 шт.","450,50 руб.","330,00 руб.","120,50 руб.","36,52%"
,ZОтчет 16/1251,"503,50 руб.","1,00 шт.","503,50 руб.","325,00 руб.","178,50 руб.","54,92%"
,ZОтчет 8/1258/3029,"530,00 руб.","1,00 шт.","530,00 руб.","331,36 руб.","198,64 руб.","59,95%"
,ZОтчет 5/1263/8638,"530,00 руб.","1,00 шт.","530,00 руб.","330,00 руб.","200,00 руб.","60,61%"
,ZОтчет 15/1256,"530,00 руб.","3,00 шт.","1 590,00 руб.","990,00 руб.","600,00 руб.","60,61%"
,ZОтчет 2/1294/8746,"530,00 руб.","2,00 шт.","1 060,00 руб.","660,00 руб.","400,00 руб.","60,61%"
,ZОтчет 15/1262,"530,00 руб.","1,00 шт.","530,00 руб.","330,00 руб.","200,00 руб.","60,61%"
,ZОтчет 2/1305/8921,"530,00 руб.","1,00 шт.","530,00 руб.","330,00 руб.","200,00 руб.","60,61%"
,ZОтчет 5/1278/8978,"530,00 руб.","1,00 шт.","530,00 руб.","330,00 руб.","200,00 руб.","60,61%"
,ZОтчет 12/1277,"530,00 руб.","1,00 шт.","530,00 руб.","330,00 руб.","200,00 руб.","60,61%"
,ZОтчет 2/1309/8999,"530,00 руб.","1,00 шт.","530,00 руб.","330,00 руб.","200,00 руб.","60,61%"
,ZОтчет 2/1316/9124,"530,00 руб.","2,00 шт.","1 060,00 руб.","660,00 руб.","400,00 руб.","60,61%"
,ZОтчет 2/1317/9137,"530,00 руб.","1,00 шт.","530,00 руб.","330,00 руб.","200,00 руб.","60,61%"
,ZОтчет 2/1323/9246,"530,00 руб.","1,00 шт.","530,00 руб.","330,00 руб.","200,00 руб.","60,61%"
,ZОтчет 4/1304/9279,"530,00 руб.","1,00 шт.","530,00 руб.","330,00 руб.","200,00 руб.","60,61%"
87344,"Калькулятор""Casio GR-14-W-EH""","636,90 руб.","10,00 шт.","6 369,00 руб.","3 897,35 руб.","2 471,65 руб.","63,42%"
,ZОтчет 2/1267/8252,"660,00 руб.","1,00 шт.","660,00 руб.","389,00 руб.","271,00 руб.","69,67%"
,ZОтчет 2/1268/8269,"627,00 руб.","5,00 шт.","3 135,00 руб.","1 958,78 руб.","1 176,22 руб.","60,05%"
,ZОтчет 15/1246,"660,00 руб.","1,00 шт.","660,00 руб.","380,57 руб.","279,43 руб.","73,42%"
,ZОтчет 8/1273/3061,"660,00 руб.","1,00 шт.","660,00 руб.","389,00 руб.","271,00 руб.","69,67%"
,ZОтчет 2/1312/9049,"627,00 руб.","2,00 шт.","1 254,00 руб.","780,00 руб.","474,00 руб.","60,77%"
87345,"Калькулятор""Casio GR-16-W-EH""","710,00 руб.","1,00 шт.","710,00 руб.","453,00 руб.","257,00 руб.","56,73%"
,ZОтчет 2/1324/9270,"710,00 руб.","1,00 шт.","710,00 руб.","453,00 руб.","257,00 руб.","56,73%"
62526,"Калькулятор""Citizen CPC-1012GL""","330,00 руб.","1,00 шт.","330,00 руб.","201,61 руб.","128,39 руб.","63,68%"
,ZОтчет 5/1290/9187,"330,00 руб.","1,00 шт.","330,00 руб.","201,61 руб.","128,39 руб.","63,68%"
3938,"Калькулятор""Citizen CPC-110RDWB"" 10разр. дв.пит.","250,00 руб.","2,00 шт.","500,00 руб.","240,00 руб.","260,00 руб.","108,33%"
,ZОтчет 9/2692,"250,00 руб.","1,00 шт.","250,00 руб.","120,00 руб.","130,00 руб.","108,33%"
,ZОтчет 15/1274,"250,00 руб.","1,00 шт.","250,00 руб.","120,00 руб.","130,00 руб.","108,33%"
77395,"Калькулятор""Citizen CPC-112RDWB"" 12разр. дв.пит.","300,00 руб.","4,00 шт.","1 200,00 руб.","818,70 руб.","381,30 руб.","46,57%"
,ZОтчет 14/1248,"300,00 руб.","1,00 шт.","300,00 руб.","259,35 руб.","40,65 руб.","15,67%"
,ZОтчет 9/2701,"300,00 руб.","1,00 шт.","300,00 руб.","150,00 руб.","150,00 руб.",100%
,ZОтчет 15/1276,"300,00 руб.","1,00 шт.","300,00 руб.","150,00 руб.","150,00 руб.",100%
,ZОтчет 5/1291/9219,"300,00 руб.","1,00 шт.","300,00 руб.","259,35 руб.","40,65 руб.","15,67%"
159951,"Калькулятор""Citizen CT-600J"" 12разр.","930,00 руб.","1,00 шт.","930,00 руб.","434,00 руб.","496,00 руб.","114,29%"
,ZОтчет 12/1250,"930,00 руб.","1,00 шт.","930,00 руб.","434,00 руб.","496,00 руб.","114,29%"
22415,"Калькулятор""Citizen LC-110N"" 8разр.","122,28 руб.","17,00 шт.","2 078,78 руб.","1 227,88 руб.","850,90 руб.","69,3%"
,ZОтчет 5/1242/8249,"125,00 руб.","1,00 шт.","125,00 руб.","70,56 руб.","54,44 руб.","77,15%"
,ZОтчет 5/1244/8296,"125,00 руб.","1,00 шт.","125,00 руб.","70,56 руб.","54,44 руб.","77,15%"
,ZОтчет 15/1236,"125,00 руб.","1,00 шт.","125,00 руб.","74,77 руб.","50,23 руб.","67,18%"
,ZОтчет 9/2679,"118,75 руб.","1,00 шт.","118,75 руб.","77,84 руб.","40,91 руб.","52,56%"
,ZОтчет 20/1284,"106,30 руб.","1,00 шт.","106,30 руб.","74,77 руб.","31,53 руб.","42,17%"
,ZОтчет 8/1255/3025,"125,00 руб.","1,00 шт.","125,00 руб.","77,84 руб.","47,16 руб.","60,59%"
,ZОтчет 4/1266/8618,"125,00 руб.","1,00 шт.","125,00 руб.","77,84 руб.","47,16 руб.","60,59%"
,ZОтчет 2/1289/8654,"125,00 руб.","1,00 шт.","125,00 руб.","70,56 руб.","54,44 руб.","77,15%"
,ZОтчет 51#00000000000002928,"109,98 руб.","1,00 шт.","109,98 руб.","66,40 руб.","43,58 руб.","65,63%"
,ZОтчет 8/1275/3064,"125,00 руб.","1,00 шт.","125,00 руб.","77,84 руб.","47,16 руб.","60,59%"
,ZОтчет 5/1278/8978,"125,00 руб.","1,00 шт.","125,00 руб.","74,77 руб.","50,23 руб.","67,18%"
,ZОтчет 15/1274,"125,00 руб.","1,00 шт.","125,00 руб.","74,77 руб.","50,23 руб.","67,18%"
,ZОтчет 16/1274,"125,00 руб.","1,00 шт.","125,00 руб.","66,40 руб.","58,60 руб.","88,25%"
,ZОтчет 3/1265/9040,"125,00 руб.","1,00 шт.","125,00 руб.","70,56 руб.","54,44 руб.","77,15%"
,ZОтчет 9/2716,"118,75 руб.","1,00 шт.","118,75 руб.","77,84 руб.","40,91 руб.","52,56%"
,ZОтчет 5/1290/9187,"125,00 руб.","1,00 шт.","125,00 руб.","46,08 руб.","78,92 руб.","171,27%"
,ZОтчет 18/1008,"125,00 руб.","1,00 шт.","125,00 руб.","78,48 руб.","46,52 руб.","59,28%"
33752,"Калькулятор""Citizen LC-210N""","125,31 руб.","18,00 шт.","2 255,50 руб.","1 408,40 руб.","847,10 руб.","60,15%"
,ZОтчет 3/1224/8216,"130,00 руб.","1,00 шт.","130,00 руб.","79,89 руб.","50,11 руб.","62,72%"
,ZОтчет 15/1231,"130,00 руб.","1,00 шт.","130,00 руб.","76,86 руб.","53,14 руб.","69,14%"
,ZОтчет 2/1267/8252,"130,00 руб.","1,00 шт.","130,00 руб.","76,86 руб.","53,14 руб.","69,14%"
,ZОтчет 9/2667,"130,00 руб.","1,00 шт.","130,00 руб.","79,89 руб.","50,11 руб.","62,72%"
,ZОтчет 9/2671,"130,00 руб.","1,00 шт.","130,00 руб.","79,89 руб.","50,11 руб.","62,72%"
,ZОтчет 18/970,"123,50 руб.","1,00 шт.","123,50 руб.","68,18 руб.","55,32 руб.","81,14%"
,ZОтчет 19/609,"97,50 руб.","1,00 шт.","97,50 руб.","79,89 руб.","17,61 руб.","22,04%"
,ZОтчет 13/1247,"130,00 руб.","1,00 шт.","130,00 руб.","76,86 руб.","53,14 руб.","69,14%"
,ZОтчет 18/977,"130,00 руб.","1,00 шт.","130,00 руб.","80,55 руб.","49,45 руб.","61,39%"
,ZОтчет 13/1265,"130,00 руб.","1,00 шт.","130,00 руб.","76,86 руб.","53,14 руб.","69,14%"
,ZОтчет 19/631,"130,00 руб.","1,00 шт.","130,00 руб.","79,89 руб.","50,11 руб.","62,72%"
,ZОтчет 2/1309/8999,"123,50 руб.","1,00 шт.","123,50 руб.","76,86 руб.","46,64 руб.","60,68%"
,ZОтчет 15/1275,"130,00 руб.","1,00 шт.","130,00 руб.","76,86 руб.","53,14 руб.","69,14%"
,ZОтчет 16/1274,"110,50 руб.","1,00 шт.","110,50 руб.","80,55 руб.","29,95 руб.","37,18%"
,ZОтчет 4/1292/9069,"130,00 руб.","1,00 шт.","130,00 руб.","76,86 руб.","53,14 руб.","69,14%"
,ZОтчет 13/1279,"130,00 руб.","1,00 шт.","130,00 руб.","80,55 руб.","49,45 руб.","61,39%"
,ZОтчет 16/1281,"110,50 руб.","1,00 шт.","110,50 руб.","80,55 руб.","29,95 руб.","37,18%"
,ZОтчет 2/1324/9270,"130,00 руб.","1,00 шт.","130,00 руб.","80,55 руб.","49,45 руб.","61,39%"
167683,"Калькулятор""Citizen SDC-011S"" 8разр.,дв.пит.","244,17 руб.","15,00 шт.","3 662,50 руб.","2 200,70 руб.","1 461,80 руб.","66,42%"
,ZОтчет 19/593,"250,00 руб.","1,00 шт.","250,00 руб.","146,48 руб.","103,52 руб.","70,67%"
,ZОтчет 12/1235,"250,00 руб.","1,00 шт.","250,00 руб.","146,48 руб.","103,52 руб.","70,67%"
,ZОтчет 9/2667,"250,00 руб.","1,00 шт.","250,00 руб.","155,59 руб.","94,41 руб.","60,68%"
,ZОтчет 16/1238,"250,00 руб.","1,00 шт.","250,00 руб.","155,59 руб.","94,41 руб.","60,68%"
,ZОтчет 2/1276/8418,"237,50 руб.","1,00 шт.","237,50 руб.","146,48 руб.","91,02 руб.","62,14%"
,ZОтчет 5/1263/8638,"250,00 руб.","1,00 шт.","250,00 руб.","146,48 руб.","103,52 руб.","70,67%"
,ZОтчет 5/1265/8684,"250,00 руб.","1,00 шт.","250,00 руб.","146,48 руб.","103,52 руб.","70,67%"
,ZОтчет 9/2688,"250,00 руб.","1,00 шт.","250,00 руб.","146,48 руб.","103,52 руб.","70,67%"
,ZОтчет 2/1292/8709,"237,50 руб.","1,00 шт.","237,50 руб.","132,80 руб.","104,70 руб.","78,84%"
,ZОтчет 8/1268/3048,"237,50 руб.","1,00 шт.","237,50 руб.","155,59 руб.","81,91 руб.","52,64%"
,ZОтчет 16/1266,"212,50 руб.","1,00 шт.","212,50 руб.","156,87 руб.","55,63 руб.","35,46%"
,ZОтчет 5/1274/8908,"237,50 руб.","1,00 шт.","237,50 руб.","156,87 руб.","80,63 руб.","51,4%"
,ZОтчет 2/1314/9085,"250,00 руб.","1,00 шт.","250,00 руб.","156,87 руб.","93,13 руб.","59,37%"
,ZОтчет 8/1290/3095,"250,00 руб.","1,00 шт.","250,00 руб.","155,59 руб.","94,41 руб.","60,68%"
,ZОтчет 11/1348,"250,00 руб.","1,00 шт.","250,00 руб.","96,05 руб.","153,95 руб.","160,28%"
179022,"Калькулятор""Citizen SDC-022S"" 10разр.,дв.пит.","265,00 руб.","11,00 шт.","2 915,00 руб.","1 737,78 руб.","1 177,22 руб.","67,74%"
,ZОтчет 20/1267,"265,00 руб.","1,00 шт.","265,00 руб.","149,94 руб.","115,06 руб.","76,74%"
,ZОтчет 15/1234,"265,00 руб.","2,00 шт.","530,00 руб.","320,94 руб.","209,06 руб.","65,14%"
,ZОтчет 12/1240,"265,00 руб.","1,00 шт.","265,00 руб.","155,59 руб.","109,41 руб.","70,32%"
,ZОтчет 18/966,"265,00 руб.","1,00 шт.","265,00 руб.","155,59 руб.","109,41 руб.","70,32%"
,ZОтчет 2/1278/8441,"265,00 руб.","1,00 шт.","265,00 руб.","155,59 руб.","109,41 руб.","70,32%"
,ZОтчет 15/1254,"265,00 руб.","1,00 шт.","265,00 руб.","155,59 руб.","109,41 руб.","70,32%"
,ZОтчет 5/1264/8657,"265,00 руб.","1,00 шт.","265,00 руб.","155,59 руб.","109,41 руб.","70,32%"
,ZОтчет 2/1307/8960,"265,00 руб.","1,00 шт.","265,00 руб.","155,59 руб.","109,41 руб.","70,32%"
,ZОтчет 15/1276,"265,00 руб.","1,00 шт.","265,00 руб.","166,68 руб.","98,32 руб.","58,99%"
,ZОтчет 18/1002,"265,00 руб.","1,00 шт.","265,00 руб.","166,68 руб.","98,32 руб.","58,99%"
179023,"Калькулятор""Citizen SDC-444S"" 12разр. дв.пит.","652,41 руб.","14,00 шт.","9 133,74 руб.","5 075,88 руб.","4 057,86 руб.","79,94%"
,ZОтчет 2/1272/8339,"680,00 руб.","1,00 шт.","680,00 руб.","366,39 руб.","313,61 руб.","85,59%"
,ZОтчет 12/1241,"680,00 руб.","1,00 шт.","680,00 руб.","350,76 руб.","329,24 руб.","93,86%"
,ZОтчет 3/1234/8395,"680,00 руб.","1,00 шт.","680,00 руб.","366,39 руб.","313,61 руб.","85,59%"
,ZОтчет 5/1251/8415,"680,00 руб.","1,00 шт.","680,00 руб.","366,39 руб.","313,61 руб.","85,59%"
,ZОтчет 17/1131,"680,00 руб.","1,00 шт.","680,00 руб.","354,00 руб.","326,00 руб.","92,09%"
,ZОтчет 8/1260/3032,"646,00 руб.","1,00 шт.","646,00 руб.","360,00 руб.","286,00 руб.","79,44%"
,ZОтчет 18/981,"646,00 руб.","1,00 шт.","646,00 руб.","360,00 руб.","286,00 руб.","79,44%"
,ZОтчет 10/955,"680,00 руб.","1,00 шт.","680,00 руб.","360,00 руб.","320,00 руб.","88,89%"
,ZОтчет 18/983,"680,00 руб.","1,00 шт.","680,00 руб.","360,00 руб.","320,00 руб.","88,89%"
,ZОтчет 51#00000000000002924,"572,00 руб.","1,00 шт.","572,00 руб.","366,39 руб.","205,61 руб.","56,12%"
,ZОтчет 5/1277/8964,"578,00 руб.","1,00 шт.","578,00 руб.","366,39 руб.","211,61 руб.","57,76%"
,ZОтчет 51#00000000000002933,"571,74 руб.","1,00 шт.","571,74 руб.","366,39 руб.","205,35 руб.","56,05%"
,ZОтчет 9/2716,"680,00 руб.","1,00 шт.","680,00 руб.","366,39 руб.","313,61 руб.","85,59%"
,ZОтчет 5/1292/9235,"680,00 руб.","1,00 шт.","680,00 руб.","366,39 руб.","313,61 руб.","85,59%"
179024,"Калькулятор""Citizen SDC-554S"" 14разр.,дв.пит.","710,00 руб.","9,00 шт.","6 390,00 руб.","3 844,87 руб.","2 545,13 руб.","66,2%"
,ZОтчет 19/592,"710,00 руб.","1,00 шт.","710,00 руб.","442,35 руб.","267,65 руб.","60,51%"
,ZОтчет 5/1251/8415,"710,00 руб.","1,00 шт.","710,00 руб.","442,35 руб.","267,65 руб.","60,51%"
,ZОтчет 12/1245,"710,00 руб.","1,00 шт.","710,00 руб.","358,09 руб.","351,91 руб.","98,27%"
,ZОтчет 2/1286/8598,"710,00 руб.","1,00 шт.","710,00 руб.","442,35 руб.","267,65 руб.","60,51%"
,ZОтчет 10/964,"710,00 руб.","1,00 шт.","710,00 руб.","442,35 руб.","267,65 руб.","60,51%"
,ZОтчет 5/1285/9101,"710,00 руб.","1,00 шт.","710,00 руб.","442,35 руб.","267,65 руб.","60,51%"
,ZОтчет 15/1288,"710,00 руб.","1,00 шт.","710,00 руб.","442,35 руб.","267,65 руб.","60,51%"
,ZОтчет 2/1323/9246,"710,00 руб.","2,00 шт.","1 420,00 руб.","832,68 руб.","587,32 руб.","70,53%"
85314,"Калькулятор""Citizen SDC-620 II"" 12разр.","624,75 руб.","6,00 шт.","3 748,50 руб.","2 225,33 руб.","1 523,17 руб.","68,45%"
,ZОтчет 5/1240/8243,"630,00 руб.","1,00 шт.","630,00 руб.","364,62 руб.","265,38 руб.","72,78%"
,ZОтчет 2/1265/8212,"630,00 руб.","1,00 шт.","630,00 руб.","389,16 руб.","240,84 руб.","61,89%"
,ZОтчет 3/1234/8395,"630,00 руб.","1,00 шт.","630,00 руб.","389,16 руб.","240,84 руб.","61,89%"
,ZОтчет 11/1303,"598,50 руб.","1,00 шт.","598,50 руб.","343,90 руб.","254,60 руб.","74,03%"
,ZОтчет 10/948,"630,00 руб.","1,00 шт.","630,00 руб.","349,33 руб.","280,67 руб.","80,35%"
,ZОтчет 2/1290/8675,"630,00 руб.","1,00 шт.","630,00 руб.","389,16 руб.","240,84 руб.","61,89%"
19834,"Калькулятор""Citizen SDC-664S"" 16разр.","686,54 руб.","13,00 шт.","8 925,00 руб.","5 164,95 руб.","3 760,05 руб.","72,8%"
,ZОтчет 19/592,"700,00 руб.","1,00 шт.","700,00 руб.","383,77 руб.","316,23 руб.","82,4%"
